dates,product_id,sales
2020-01-01,chocolate,137.0
2020-01-02,chocolate,87.0
2020-01-03,chocolate,188.0
2020-01-04,chocolate,286.0
2020-01-05,chocolate,156.0
2020-01-06,chocolate,111.0
2020-01-07,chocolate,113.0
2020-01-08,chocolate,138.0
2020-01-09,chocolate,71.0
2020-01-10,chocolate,102.0
2020-01-11,chocolate,214.0
2020-01-12,chocolate,161.0
2020-01-13,chocolate,93.0
2020-01-14,chocolate,94.0
2020-01-15,chocolate,172.0
2020-01-16,chocolate,69.0
2020-01-17,chocolate,142.0
2020-01-18,chocolate,166.0
2020-01-19,chocolate,160.0
2020-01-20,chocolate,117.0
2020-01-21,chocolate,148.0
2020-01-22,chocolate,156.0
2020-01-23,chocolate,94.0
2020-01-24,chocolate,158.0
2020-01-25,chocolate,227.0
2020-01-26,chocolate,109.0
2020-01-27,chocolate,91.0
2020-01-28,chocolate,99.0
2020-01-29,chocolate,73.0
2020-01-30,chocolate,72.0
2020-01-31,chocolate,122.0
2020-02-01,chocolate,251.0
2020-02-02,chocolate,202.0
2020-02-03,chocolate,98.0
2020-02-04,chocolate,110.0
2020-02-05,chocolate,115.0
2020-02-06,chocolate,70.0
2020-02-07,chocolate,97.0
2020-02-08,chocolate,200.0
2020-02-09,chocolate,130.0
2020-02-10,chocolate,107.0
2020-02-11,chocolate,88.0
2020-02-12,chocolate,107.0
2020-02-13,chocolate,48.0
2020-02-14,chocolate,136.0
2020-02-15,chocolate,216.0
2020-02-16,chocolate,152.0
2020-02-17,chocolate,142.0
2020-02-18,chocolate,152.0
2020-02-19,chocolate,162.0
2020-02-20,chocolate,65.0
2020-02-21,chocolate,115.0
2020-02-22,chocolate,199.0
2020-02-23,chocolate,166.0
2020-02-24,chocolate,101.0
2020-02-25,chocolate,103.0
2020-02-26,chocolate,100.0
2020-02-27,chocolate,76.0
2020-02-28,chocolate,113.0
2020-02-29,chocolate,165.0
2020-03-01,chocolate,156.0
2020-03-02,chocolate,106.0
2020-03-03,chocolate,117.0
2020-03-04,chocolate,92.0
2020-03-05,chocolate,83.0
2020-03-06,chocolate,108.0
2020-03-07,chocolate,204.0
2020-03-08,chocolate,143.0
2020-03-09,chocolate,138.0
2020-03-10,chocolate,155.0
2020-03-11,chocolate,153.0
2020-03-12,chocolate,123.0
2020-03-13,chocolate,93.0
2020-03-14,chocolate,143.0
2020-03-15,chocolate,151.0
2020-03-16,chocolate,166.0
2020-03-17,chocolate,134.0
2020-03-18,chocolate,183.0
2020-03-19,chocolate,106.0
2020-03-20,chocolate,80.0
2020-03-21,chocolate,162.0
2020-03-22,chocolate,129.0
2020-03-23,chocolate,157.0
2020-03-24,chocolate,182.0
2020-03-25,chocolate,185.0
2020-03-26,chocolate,124.0
2020-03-27,chocolate,135.0
2020-03-28,chocolate,297.0
2020-03-29,chocolate,170.0
2020-03-30,chocolate,97.0
2020-03-31,chocolate,106.0
2020-04-01,chocolate,83.0
2020-04-02,chocolate,103.0
2020-04-03,chocolate,81.0
2020-04-04,chocolate,141.0
2020-04-05,chocolate,174.0
2020-04-06,chocolate,126.0
